Year,Month,CompanyA,CompanyB,CompanyC,ComanyD,Company E,ComanyF,ComanyG,ComanyH,ComanyI,ComanyJ,ComanyK,ComanyL,ComanyM,ComanyN
2011,May,183,149,801,242,383,1015,1557,268,149,831,1012,582,2852,500
2011,Jun,185,160,824,246,392,1045,1605,273,150,852,1039,594,2943,513
2011,Jul,187,171,847,250,401,1075,1653,278,151,873,1066,606,3034,526
2011,Aug,189,182,870,254,410,1105,1701,283,152,894,1093,618,3125,539
2011,Sep,191,193,893,258,419,1135,1749,288,153,915,1120,630,3216,552
2011,Oct,193,204,916,262,428,1165,1797,293,154,936,1147,642,3307,565
2011,Nov,195,215,939,266,437,1195,1845,298,155,957,1174,654,3398,578
2011,Dec,197,226,962,270,446,1225,1893,303,156,978,1201,666,3489,591
2012,Jan,199,237,985,274,455,1255,1941,308,157,999,1228,678,3580,604
2012,Feb,201,248,1008,278,464,1285,1989,313,158,1020,1255,690,3671,617
2012,Mar,203,259,1031,282,473,1315,2037,318,159,1041,1282,702,3762,630
2012,Apr,205,270,1054,286,482,1345,2085,323,160,1062,1309,714,3853,643
2012,May,207,281,1077,290,491,1375,2133,328,161,1083,1336,726,3944,656
2012,Jun,209,292,1100,294,500,1405,2181,333,162,1104,1363,738,4035,669
2012,Jul,211,303,1123,298,509,1435,2229,338,163,1125,1390,750,4126,682
2012,Aug,213,314,1146,302,518,1465,2277,343,164,1146,1417,762,4217,695
2012,Sep,215,325,1169,306,527,1495,2325,348,165,1167,1444,774,4308,708
2012,Oct,217,336,1192,310,536,1525,2373,353,166,1188,1471,786,4399,721
2012,Nov,219,347,1215,314,545,1555,2421,358,167,1209,1498,798,4490,734
2012,Dec,221,358,1238,318,554,1585,2469,363,168,1230,1525,810,4581,747
2013,Jan,223,369,1261,322,563,1615,2517,368,169,1251,1552,822,4672,760
2013,Feb,225,380,1284,326,572,1645,2565,373,170,1272,1579,834,4763,773
2013,Mar,227,391,1307,330,581,1675,2613,378,171,1293,1606,846,4854,786
2013,Apr,229,402,1330,334,590,1705,2661,383,172,1314,1633,858,4945,799
2013,May,231,413,1353,338,599,1735,2709,388,173,1335,1660,870,5036,812
2013,Jun,233,424,1376,342,608,1765,2757,393,174,1356,1687,882,5127,825
2013,Jul,235,435,1399,346,617,1795,2805,398,175,1377,1714,894,5218,838
2013,Aug,237,446,1422,350,626,1825,2853,403,176,1398,1741,906,5309,851
2013,Sep,239,457,1445,354,635,1855,2901,408,177,1419,1768,918,5400,864
2013,Oct,241,468,1468,358,644,1885,2949,413,178,1440,1795,930,5491,877
2013,Nov,243,479,1491,362,653,1915,2997,418,179,1461,1822,942,5582,890
2013,Dec,245,490,1514,366,662,1945,3045,423,180,1482,1849,954,5673,903
